## Composite Tasks

| Task                          | Activity                      | Description                                                                                                                                                                                                                                                                                                              | Class                                                                                                                                                     |
|:------------------------------|:------------------------------|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|:--------------------------------------------------------------------------------------------------------------------------------------------------------------|
| `ThawInSink`                  | Defrosting food               | Pick the object from the counter and place it in the sink. Then turn on the sink faucet.                                                                                                                                                                                                                                 | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/defrosting_food/thaw_in_sink.py)                            |
| `CerealAndBowl`               | Snack preparation             | Open the cabinet, pick the cereal and bowl from the cabinet and place it on the counter. Then close the cabinet                                                                                                                                                                                                          | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/snack_preparation/cereal_and_bowl.py)                       |
| `BreadAndCheese`              | Snack preparation             | Pick the bread and cheese, place them on the cutting board,                                                                                                                                                                                                                                                              | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/snack_preparation/bread_and_cheese.py)                      |
| `YogurtDelightPrep`           | Snack preparation             | Place the yogurt and fruit onto the counter.                                                                                                                                                                                                                                                                             | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/snack_preparation/yogurt_delight_prep.py)                   |
| `StackBowlsInSink`            | Washing dishes                | Stack the bowls in the sink                                                                                                                                                                                                                                                                                              | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/washing_dishes/stack_bowls.py)                              |
| `PreSoakPan`                  | Washing dishes                | Pick the pan and sponge and place them into the sink. Then turn on the sink.                                                                                                                                                                                                                                             | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/washing_dishes/pre_soak_pan.py)                             |
| `SortingCleanup`              | Washing dishes                | Pick the mug and place it in the sink. Pick the bowl and place it in the cabinet and then close the cabinet                                                                                                                                                                                                              | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/washing_dishes/sorting_cleanup.py)                          |
| `DryDrinkware`                | Washing dishes                | A wet mug is on the counter and need to be dried. Pick it up and place it upside down in the open cabinet.                                                                                                                                                                                                               | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/washing_dishes/dry_drinkware.py)                            |
| `KettleBoiling`               | Brewing                       | Pick the kettle from the counter and place it on a stove burner. Then, turn the burner on                                                                                                                                                                                                                                | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/brewing/kettle_boiling.py)                                  |
| `CondimentCollection`         | Clearing table                | Pick the condiments from the counter and place it in the cabinet                                                                                                                                                                                                                                                         | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/clearing_table/condiment_collection.py)                     |
| `DessertAssembly`             | Clearing table                | Pick up the dessert inside a container and place it on the tray. Pick up the cupcake and place it on the tray.                                                                                                                                                                                                           | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/clearing_table/dessert_assembly.py)                         |
| `ClearingCleaningReceptacles` | Clearing table                | Pick the receptacles and place them in the sink. Then, turn on the water                                                                                                                                                                                                                                                 | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/clearing_table/clearing_cleaning_receptacles.py)            |
| `CandleCleanup`               | Clearing table                | Pick the decorations from the dining table and place it in the open cabinet                                                                                                                                                                                                                                              | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/clearing_table/candle_cleanup.py)                           |
| `FoodCleanup`                 | Clearing table                | Pick the food from the counter and place it in the cabinet. Then close the cabinet                                                                                                                                                                                                                                       | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/clearing_table/food_cleanup.py)                             |
| `DrinkwareConsolidation`      | Clearing table                | Pick the drinks from the island and place it in the open cabinet                                                                                                                                                                                                                                                         | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/clearing_table/drinkware_consolidation.py)                  |
| `ArrangeTea`                  | Brewing                       | Pick the kettle from the counter and place it on the tray. Then pick the mug from the cabinet and place it on the tray. Then close the cabinet doors.                                                                                                                                                                    | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/brewing/arrange_tea.py)                                     |
| `RestockPantry`               | Restocking supplies           | Pick the cans from the counter and place them in their designated side in the cabinet                                                                                                                                                                                                                                    | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/restocking_supplies/restock_pantry.py)                      |
| `StockingBreakfastFoods`      | Restocking supplies           | Pick the packaged food from the counter and place it in the closest cabinet to them.                                                                                                                                                                                                                                     | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/restocking_supplies/stocking_breakfast_foods.py)            |
| `RestockBowls`                | Restocking supplies           | Open the cabinet. Pick the bowls from the counter and place it in the cabinet directly in front. Then close the cabinet.                                                                                                                                                                                                 | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/restocking_supplies/restock_bowls.py)                       |
| `ArrangeVegetables`           | Chopping food                 | Pick the vegetables from the sink and place them on the cutting board                                                                                                                                                                                                                                                    | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/chopping_food/arrange_vegetables.py)                        |
| `OrganizeVegetables`          | Chopping food                 | Place the vegetables on separate cutting boards                                                                                                                                                                                                                                                                          | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/chopping_food/organize_vegetables.py)                       |
| `BreadSetupSlicing`           | Chopping food                 | Place all breads on the cutting board                                                                                                                                                                                                                                                                                    | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/chopping_food/bread_setup_slicing.py)                       |
| `PushUtensilsToSink`          | Sanitize surface              | Push the utensils into the sink                                                                                                                                                                                                                                                                                          | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/sanitize_surface/push_utensils_to_sink.py)                  |
| `PrepForSanitizing`           | Sanitize surface              | Pick the cleaning supplies from the cabinet and place it on the counter                                                                                                                                                                                                                                                  | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/sanitize_surface/prep_for_sanitizing.py)                    |
| `CleanMicrowave`              | Sanitize surface              | Open the microwave. Then, pick the sponge from the counter and place it in the microwave                                                                                                                                                                                                                                 | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/sanitize_surface/clean_microwave.py)                        |
| `DryDishes`                   | Washing dishes                | Pick the cup and bowl from the sink and place them on the counter for drying                                                                                                                                                                                                                                             | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/washing_dishes/dry_dishes.py)                               |
| `MakeFruitBowl`               | Snack preparation             | Open the cabinet. Pick the fruits from the cabinet and place them into the bowl. Then close the cabinet.                                                                                                                                                                                                                 | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/snack_preparation/make_fruit_bowl.py)                       |
| `OrganizeCleaningSupplies`    | Tidying cabinets and drawers  | Open the cabinet. Pick the cleaner and place it next to the sink. Then close the cabinet.                                                                                                                                                                                                                                | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/tidying_cabinets_and_drawers/organize_cleaning_supplies.py) |
