## Atomic Tasks

| Task                          | Skill Family                | Description                                                                                               | Class                                                                                                                |
|:------------------------------|:----------------------------|:----------------------------------------------------------------------------------------------------------|:-------------------------------------------------------------------------------------------------------------------------|
| `PickPlaceCounterToCabinet`   | Pick and place              | Pick an object from the counter and place it inside the cabinet. The cabinet is already open.             | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_pnp.py)       |
| `PickPlaceCabinetToCounter`   | Pick and place              | Pick an object from the cabinet and place it on the counter. The cabinet is already open.                 | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_pnp.py)       |
| `PickPlaceCounterToSink`      | Pick and place              | Pick an object from the counter and place it in the sink.                                                 | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_pnp.py)       |
| `PickPlaceSinkToCounter`      | Pick and place              | Pick an object from the sink and place it on the counter area next to the sink.                           | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_pnp.py)       |
| `PickPlaceCounterToMicrowave` | Pick and place              | Pick an object from the counter and place it inside the microwave. The microwave door is already open.    | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_pnp.py)       |
| `PickPlaceMicrowaveToCounter` | Pick and place              | Pick an object from inside the microwave and place it on the counter. The microwave door is already open. | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_pnp.py)       |
| `PickPlaceCounterToStove`     | Pick and place              | Pick an object from the counter and place it in a pan or pot on the stove.                                | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_pnp.py)       |
| `PickPlaceStoveToCounter`     | Pick and place              | Pick an object from the stove (via a pot or pan) and place it on (the plate on) the counter.              | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_pnp.py)       |
| `OpenSingleDoor`              | Opening and closing doors   | Open a microwave door or a cabinet with a single door.                                                    | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_doors.py)     |
| `CloseSingleDoor`             | Opening and closing doors   | Close a microwave door or a cabinet with a single door.                                                   | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_doors.py)     |
| `OpenDoubleDoor`              | Opening and closing doors   | Open a cabinet with two opposite-facing doors.                                                            | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_doors.py)     |
| `CloseDoubleDoor`             | Opening and closing doors   | Close a cabinet with two opposite-facing doors.                                                           | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_doors.py)     |
| `OpenDrawer`                  | Opening and closing drawers | Open a drawer.                                                                                            | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_drawer.py)    |
| `CloseDrawer`                 | Opening and closing drawers | Close a drawer.                                                                                           | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_drawer.py)    |
| `TurnOnStove`                 | Twisting knobs              | Turn on a specified stove burner by twisting the respective stove knob.                                   | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_stove.py)     |
| `TurnOffStove`                | Twisting knobs              | Turn off a specified stove burner by twisting the respective stove knob.                                  | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_stove.py)     |
| `TurnOnSinkFaucet`            | Turning levers              | Turn on the sink faucet to begin the flow of water.                                                       | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_sink.py)      |
| `TurnOffSinkFaucet`           | Turning levers              | Turn off the sink faucet to begin the flow of water.                                                      | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_sink.py)      |
| `TurnSinkSpout`               | Turning levers              | Turn the sink spout.                                                                                      | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_sink.py)      |
| `CoffeePressButton`           | Pressing buttons            | Press the button on the coffee machine to pour coffee into the mug.                                       | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_coffee.py)    |
| `TurnOnMicrowave`             | Pressing buttons            | Turn on the microwave by pressing the start button.                                                       | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_microwave.py) |
| `TurnOffMicrowave`            | Pressing buttons            | Turn off the microwave by pressing the stop button.                                                       | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_microwave.py) |
| `CoffeeSetupMug`              | Insertion                   | Pick the mug from the counter and insert it onto the coffee machine mug holder area.                      | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_coffee.py)    |
| `CoffeeServeMug`              | Insertion                   | Remove the mug from the coffee machine mug holder and place it on the counter.                            | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_coffee.py)    |
| `NavigateKitchen`             | Navigation                  | Navigate to a specified appliance in the kitchen.                                                         | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/single_stage/kitchen_navigate.py)  |
