## Composite Task Overview


| Task                        | Activity                      | Description                                                                                                                                                                                                                                                                                                              |
|:----------------------------|:------------------------------|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| ThawInSink                  | Defrosting food               | Pick the object from the counter and place it in the sink. Then turn on the sink faucet.                                                                                                                                                                                                                                 |
| CerealAndBowl               | Snack preparation             | Open the cabinet, pick the cereal and bowl from the cabinet and place it on the counter. Then close the cabinet                                                                                                                                                                                                          |
| BreadAndCheese              | Snack preparation             | Pick the bread and cheese, place them on the cutting board,                                                                                                                                                                                                                                                              |
| YogurtDelightPrep           | Snack preparation             | Place the yogurt and fruit onto the counter.                                                                                                                                                                                                                                                                             |
| StackBowlsInSink            | Washing dishes                | Stack the bowls in the sink                                                                                                                                                                                                                                                                                              |
| PreSoakPan                  | Washing dishes                | Pick the pan and sponge and place them into the sink. Then turn on the sink.                                                                                                                                                                                                                                             |
| SortingCleanup              | Washing dishes                | Pick the mug and place it in the sink. Pick the bowl and place it in the cabinet and then close the cabinet                                                                                                                                                                                                              |
| DryDrinkware                | Washing dishes                | A wet mug is on the counter and need to be dried. Pick it up and place it upside down in the open cabinet.                                                                                                                                                                                                               |
| KettleBoiling               | Brewing                       | Pick the kettle from the counter and place it on a stove burner. Then, turn the burner on                                                                                                                                                                                                                                |
| CondimentCollection         | Clearing table                | Pick the condiments from the counter and place it in the cabinet                                                                                                                                                                                                                                                         |
| DessertAssembly             | Clearing table                | Pick up the dessert inside a container and place it on the tray. Pick up the cupcake and place it on the tray.                                                                                                                                                                                                           |
| ClearingCleaningReceptacles | Clearing table                | Pick the receptacles and place them in the sink. Then, turn on the water                                                                                                                                                                                                                                                 |
| CandleCleanup               | Clearing table                | Pick the decorations from the dining table and place it in the open cabinet                                                                                                                                                                                                                                              |
| FoodCleanup                 | Clearing table                | Pick the food from the counter and place it in the cabinet. Then close the cabinet                                                                                                                                                                                                                                       |
| DrinkwareConsolidation      | Clearing table                | Pick the drinks from the island and place it in the open cabinet                                                                                                                                                                                                                                                         |
| ArrangeTea                  | Brewing                       | Pick the kettle from the counter and place it on the tray. Then pick the mug from the cabinet and place it on the tray. Then close the cabinet doors.                                                                                                                                                                    |
| RestockPantry               | Restocking supplies           | Pick the cans from the counter and place them in their designated side in the cabinet                                                                                                                                                                                                                                    |
| StockingBreakfastFoods      | Restocking supplies           | Pick the packaged food from the counter and place it in the closest cabinet to them.                                                                                                                                                                                                                                     |
| RestockBowls                | Restocking supplies           | Open the cabinet. Pick the bowls from the counter and place it in the cabinet directly in front. Then close the cabinet.                                                                                                                                                                                                 |
| ArrangeVegetables           | Chopping food                 | Pick the vegetables from the sink and place them on the cutting board                                                                                                                                                                                                                                                    |
| OrganizeVegetables          | Chopping food                 | Place the vegetables on separate cutting boards                                                                                                                                                                                                                                                                          |
